,x,pdf
0,0.0,0.0
1,14.014014014014014,0.00037786108764448103
2,28.02802802802803,0.0010687503800930504
3,42.04204204204204,0.0019634113198278916
4,56.05605605605606,0.0030228478514853835
5,70.07007007007007,0.004224514284479306
6,84.08408408408408,0.005553190101232217
7,98.0980980980981,0.006997692851084057
8,112.11211211211211,0.008549349467908824
9,126.12612612612612,0.010201173158852436
10,140.14014014014015,0.011947374907424759
11,154.15415415415416,0.01378305254646755
12,168.16816816816817,0.015703982082487068
13,182.18218218218217,0.017706471690673572
14,196.1961961961962,0.019787256065178487
15,210.21021021021022,0.021943417818872053
16,224.22422422422423,0.02417232762765188
17,238.23823823823824,0.026471597734293906
18,252.25225225225225,0.02883904520553875
19,266.26626626626626,0.031272662459372796
20,280.2802802802803,0.03377059331117988
21,294.2942942942943,0.03633111327715484
22,308.3083083083083,0.03895261320900683
23,322.32232232232235,0.04163358556891421
24,336.33633633633633,0.04437261282126261
25,350.35035035035037,0.047168357539256876
26,364.36436436436435,0.05001955391403618
27,378.3783783783784,0.05292500042079797
28,392.3923923923924,0.055883553447019584
29,406.4064064064064,0.05889412172657541
30,420.42042042042044,0.06195566145348504
31,434.4344344344344,0.06506717197241135
32,448.44844844844846,0.06822769196145956
33,462.4624624624625,0.07143629603747931
34,476.4764764764765,0.0746920917258112
35,490.4904904904905,0.07799421674589326
36,504.5045045045045,0.08134183657184305
37,518.5185185185185,0.08473414223342889
38,532.5325325325325,0.08817034832802564
39,546.5465465465466,0.09164969121844065
40,560.5605605605606,0.0951714273950632
41,574.5745745745746,0.09873483198377594
42,588.5885885885886,0.10233919738357453
43,602.6026026026026,0.10598383201995888
44,616.6166166166166,0.1096680592019541
45,630.6306306306307,0.11339121607214755
46,644.6446446446447,0.11715265264043405
47,658.6586586586586,0.12095173089328103
48,672.6726726726727,0.12478782397129057
49,686.6866866866867,0.1286603154086669
50,700.7007007007007,0.13256859842892105
51,714.7147147147148,0.13651207529176992
52,728.7287287287287,0.14049015668673662
53,742.7427427427427,0.1445022611694338
54,756.7567567567568,0.14854781463693317
55,770.7707707707708,0.15262624983899292
56,784.7847847847848,0.1567370059222377
57,798.7987987987988,0.16087952800467398
58,812.8128128128128,0.1650532667781783
59,826.8268268268268,0.16925767813681739
60,840.8408408408409,0.17349222282906565
61,854.8548548548549,0.17775636613215742
62,868.8688688688688,0.18204957754697595
63,882.8828828828829,0.18637133051202062
64,896.8968968968969,0.19072110213512342
65,910.910910910911,0.1950983729416984
66,924.924924924925,0.19950262663841478
67,938.9389389389389,0.20393334989127176
68,952.952952952953,0.2083900321171437
69,966.966966966967,0.21287216528793332
70,980.980980980981,0.21737924374654552
71,994.9949949949951,0.2219107640339517
72,1009.009009009009,0.2264662247266742
73,1023.023023023023,0.2310451262840698
74,1037.037037037037,0.23564697090484
75,1051.051051051051,0.24027126239223578
76,1065.065065065065,0.24491750602746684
77,1079.079079079079,0.24958520845085727
78,1093.093093093093,0.2542738775503249
79,1107.1071071071071,0.25898302235679016
80,1121.1211211211212,0.2637121529461476
81,1135.1351351351352,0.2684607803474592
82,1149.1491491491493,0.2732284164570498
83,1163.1631631631633,0.27801457395820844
84,1177.177177177177,0.28281876624621755
85,1191.1911911911911,0.2876405073584499
86,1205.2052052052052,0.2924793119092909
87,1219.2192192192192,0.29733469502965776
88,1233.2332332332332,0.30220617231090197
89,1247.2472472472473,0.3070932597528953
90,1261.2612612612613,0.3119954737161109
91,1275.2752752752754,0.31691233087752
92,1289.2892892892894,0.3218433481901427
93,1303.3033033033034,0.32678804284608975
94,1317.3173173173172,0.3317459322429528
95,1331.3313313313313,0.33671653395339934
96,1345.3453453453453,0.34169936569784365
97,1359.3593593593594,0.34669394532006687
98,1373.3733733733734,0.3516997907656695
99,1387.3873873873874,0.3567164200632455
100,1401.4014014014015,0.36174335130817004
101,1415.4154154154155,0.3667801026489032
102,1429.4294294294295,0.37182619227571295
103,1443.4434434434436,0.3768811384117273
104,1457.4574574574574,0.381944459306231
105,1471.4714714714714,0.3870156732301231
106,1485.4854854854855,0.39209429847345867
107,1499.4994994994995,0.3971798533450014
108,1513.5135135135135,0.4022718561737151
109,1527.5275275275276,0.4073698253121262
110,1541.5415415415416,0.4124732791414952
111,1555.5555555555557,0.41758173607873245
112,1569.5695695695697,0.4226947145850017
113,1583.5835835835837,0.42781173317595295
114,1597.5975975975975,0.4329323104335324
115,1611.6116116116116,0.43805596501931626
116,1625.6256256256256,0.44318221568931804
117,1639.6396396396397,0.4483105813102232
118,1653.6536536536537,0.45344058087700334
119,1667.6676676676677,0.4585717335318668
120,1681.6816816816818,0.46370355858450146
121,1695.6956956956958,0.4688355755335703
122,1709.7097097097098,0.4739673040894175
123,1723.7237237237239,0.4790982641979502
124,1737.7377377377377,0.4842279760656537
125,1751.7517517517517,0.4893559601857105
126,1765.7657657657658,0.49448173736518103
127,1779.7797797797798,0.49960482875321943
128,1793.7937937937938,0.5047247558702861
129,1807.8078078078079,0.5098410406383287
130,1821.821821821822,0.5149532054118985
131,1835.835835835836,0.5200607730101736
132,1849.84984984985,0.5251632667498591
133,1863.8638638638638,0.5302602104789353
134,1877.8778778778778,0.5353511286112268
135,1891.8918918918919,0.5404355461617651
136,1905.905905905906,0.5455129887829199
137,1919.91991991992,0.5505829828012687
138,1933.933933933934,0.5556450552551857
139,1947.947947947948,0.5606987339331198
140,1961.961961961962,0.5657435474125414
141,1975.975975975976,0.5707790250995313
142,1989.9899899899901,0.5758046972689912
143,2004.004004004004,0.5808200951054505
144,2018.018018018018,0.5858247507444501
145,2032.032032032032,0.5908181973144746
146,2046.046046046046,0.5957999689794233
147,2060.06006006006,0.6007696009815843
148,2074.074074074074,0.6057266296851025
149,2088.088088088088,0.610670592619914
150,2102.102102102102,0.6156010285261302
151,2116.1161161161162,0.6205174773988491
152,2130.13013013013,0.6254194805333765
153,2144.1441441441443,0.6303065805708356
154,2158.158158158158,0.6351783215441458
155,2172.1721721721724,0.6400342489243563
156,2186.186186186186,0.6448739096673058
157,2200.2002002002005,0.6496968522606025
158,2214.2142142142143,0.6545026267708938
159,2228.228228228228,0.6592907848914182
160,2242.2422422422424,0.6640608799898146
161,2256.256256256256,0.66881246715617
162,2270.2702702702704,0.6735451032512999
163,2284.2842842842842,0.6782583469552242
164,2298.2982982982985,0.6829517588158442
165,2312.3123123123123,0.6876249012977814
166,2326.3263263263266,0.6922773388313809
167,2340.3403403403404,0.696908637861847
168,2354.354354354354,0.7015183668985051
169,2368.3683683683685,0.7061060965641661
170,2382.3823823823823,0.7106713996445839
171,2396.3963963963965,0.7152138511379819
172,2410.4104104104103,0.719733028304639
173,2424.4244244244246,0.7242285107165164
174,2438.4384384384384,0.7286998803069091
175,2452.4524524524527,0.733146721420107
176,2466.4664664664665,0.7375686208610495
177,2480.4804804804808,0.7419651679449587
178,2494.4944944944946,0.7463359545469362
179,2508.5085085085084,0.750680575151506
180,2522.5225225225226,0.7549986269020927
181,2536.5365365365365,0.7592897096504115
182,2550.5505505505507,0.7635534260057681
183,2564.5645645645645,0.7677893813842409
184,2578.578578578579,0.7719971840577372
185,2592.5925925925926,0.7761764452029088
186,2606.606606606607,0.7803267789499108
187,2620.6206206206207,0.7844478024309878
188,2634.6346346346345,0.7885391358288786
189,2648.6486486486488,0.7926004024250191
190,2662.6626626626626,0.7966312286475311
191,2676.676676676677,0.8006312441189872
192,2690.6906906906906,0.8046000817039296
193,2704.704704704705,0.8085373775561391
194,2718.7187187187187,0.8124427711656302
195,2732.732732732733,0.8163159054053671
196,2746.746746746747,0.820156426577684
197,2760.7607607607606,0.8239639844603934
198,2774.774774774775,0.8277382323525748
199,2788.7887887887887,0.831478827120026
200,2802.802802802803,0.8351854292403675
201,2816.8168168168168,0.838857702847783
202,2830.830830830831,0.8424953157773883
203,2844.844844844845,0.8460979396092103
204,2858.858858858859,0.8496652497117706
205,2872.872872872873,0.8531969252852503
206,2886.886886886887,0.8566926494042395
207,2900.900900900901,0.8601521090600421
208,2914.914914914915,0.8635749952025362
209,2928.928928928929,0.8669610027815748
210,2942.942942942943,0.8703098307879099
211,2956.956956956957,0.8736211822936384
212,2970.970970970971,0.8768947644921464
213,2984.984984984985,0.8801302887375528
214,2998.998998998999,0.8833274705836285
215,3013.0130130130133,0.8864860298221916
216,3027.027027027027,0.8896056905209582
217,3041.041041041041,0.8926861810608455
218,3055.055055055055,0.8957272341727099
219,3069.069069069069,0.898728586973514
220,3083.0830830830832,0.9016899810019118
221,3097.097097097097,0.9046111622532387
222,3111.1111111111113,0.9074918812138998
223,3125.125125125125,0.9103318928951442
224,3139.1391391391394,0.9131309568662175
225,3153.153153153153,0.9158888372868786
226,3167.1671671671675,0.9186053029392792
227,3181.1811811811813,0.921280127259187
228,3195.195195195195,0.9239130883665516
229,3209.2092092092093,0.9265039690954001
230,3223.223223223223,0.9290525570230521
231,3237.2372372372374,0.931558644498652
232,3251.2512512512512,0.9340220286710006
233,3265.2652652652655,0.9364425115156872
234,3279.2792792792793,0.938819899861508
235,3293.2932932932936,0.9411540054161637
236,3307.3073073073074,0.943444644791231
237,3321.321321321321,0.945691639526398
238,3335.3353353353355,0.9478948161129569
239,3349.3493493493493,0.9500540060165467
240,3363.3633633633635,0.9521690456991405
241,3377.3773773773773,0.9542397766402664
242,3391.3913913913916,0.9562660453574601
243,3405.4054054054054,0.9582477034259388
244,3419.4194194194197,0.9601846074974947
245,3433.4334334334335,0.962076619318596
246,3447.4474474474478,0.963923605747695
247,3461.4614614614616,0.9657254387717344
248,3475.4754754754754,0.9674819955218484
249,3489.4894894894896,0.96919315828825
250,3503.5035035035035,0.9708588145343046
251,3517.5175175175177,0.9724788569097801
252,3531.5315315315315,0.9740531832632711
253,3545.545545545546,0.9755816966537938
254,3559.5595595595596,0.9770643053615434
255,3573.573573573574,0.978500922897816
256,3587.5875875875877,0.979891468014084
257,3601.6016016016015,0.9812358647102287
258,3615.6156156156158,0.9825340422419214
259,3629.6296296296296,0.9837859351271497
260,3643.643643643644,0.9849914831518924
261,3657.6576576576576,0.9861506313749313
262,3671.671671671672,0.9872633301318042
263,3685.6856856856857,0.9883295350378926
264,3699.6996996997,0.9893492069906461
265,3713.713713713714,0.9903223121709368
266,3727.7277277277276,0.9912488220435454
267,3741.741741741742,0.9921287133567771
268,3755.7557557557557,0.9929619681412029
269,3769.76976976977,0.993748573707533
270,3783.7837837837837,0.9944885226436103
271,3797.797797797798,0.995181812810534
272,3811.811811811812,0.9958284473379064
273,3825.825825825826,0.9964284346182049
274,3839.83983983984,0.9969817883002808
275,3853.853853853854,0.9974885272819808
276,3867.867867867868,0.9979486757018965
277,3881.881881881882,0.9983622629302406
278,3895.895895895896,0.9987293235588502
279,3909.90990990991,0.9990498973903198
280,3923.923923923924,0.999324029426263
281,3937.937937937938,0.9995517698547082
282,3951.951951951952,0.9997331740366259
283,3965.965965965966,0.9998683024915955
284,3979.9799799799803,0.9999572208826061
285,3993.993993993994,1.0
286,4008.008008008008,0.9999967157445602
287,4022.022022022022,0.999947449109743
288,4036.036036036036,0.9998522861630611
289,4050.0500500500502,0.9997113180266181
290,4064.064064064064,0.9995246408568024
291,4078.0780780780783,0.9992923558231378
292,4092.092092092092,0.9990145690863005
293,4106.106106106106,0.9986913917753061
294,4120.12012012012,0.9983229399638655
295,4134.134134134134,0.9979093346459208
296,4148.148148148148,0.9974507017103662
297,4162.1621621621625,0.9969471719149516
298,4176.176176176176,0.9963988808593818
299,4190.19019019019,0.9958059689576139
300,4204.204204204204,0.9951685814093586
301,4218.218218218219,0.9944868681707905
302,4232.2322322322325,0.9937609839244761
303,4246.246246246246,0.9929910880485217
304,4260.26026026026,0.9921773445849513
305,4274.274274274275,0.9913199222073218
306,4288.288288288289,0.9904189941875755
307,4302.302302302302,0.9894747383621474
308,4316.316316316316,0.9884873370973246
309,4330.33033033033,0.9874569772538726
310,4344.344344344345,0.9863838501509314
311,4358.358358358359,0.9852681515291928
312,4372.372372372372,0.9841100815133618
313,4386.386386386386,0.9829098445739163
314,4400.400400400401,0.9816676494881713
315,4414.414414414415,0.9803837093006514
316,4428.428428428429,0.9790582412827877
317,4442.442442442442,0.9776914668919431
318,4456.456456456456,0.9762836117297778
319,4470.470470470471,0.9748349054999593
320,4484.484484484485,0.9733455819652346
321,4498.4984984984985,0.9718158789038647
322,4512.512512512512,0.9702460380654373
323,4526.526526526527,0.968636305126066
324,4540.540540540541,0.9669869296429862
325,4554.554554554555,0.9652981650085537
326,4568.5685685685685,0.9635702684036632
327,4582.582582582582,0.9618035007505942
328,4596.596596596597,0.9599981266652882
329,4610.610610610611,0.958154414409083
330,4624.624624624625,0.9562726358398956
331,4638.638638638638,0.9543530663628834
332,4652.652652652653,0.9523959848805795
333,4666.666666666667,0.9504016737425238
334,4680.680680680681,0.9483704186943945
335,4694.694694694695,0.9463025088266555
336,4708.708708708708,0.9441982365227286
337,4722.722722722723,0.9420578974067029
338,4736.736736736737,0.9398817902905952
339,4750.750750750751,0.9376702171211684
340,4764.764764764765,0.9354234829263242
341,4778.778778778779,0.9331418957610805
342,4792.792792792793,0.9308257666531464
343,4806.806806806807,0.928475409548103
344,4820.820820820821,0.9260911412542095
345,4834.8348348348345,0.9236732813868399
346,4848.848848848849,0.9212221523125671
347,4862.862862862863,0.9187380790929041
348,4876.876876876877,0.9162213894277186
349,4890.890890890891,0.9136724135983276
350,4904.904904904905,0.9110914844102909
351,4918.918918918919,0.908478937135914
352,4932.932932932933,0.9058351094564681
353,4946.946946946947,0.9031603414041527
354,4960.9609609609615,0.9004549753037965
355,4974.974974974975,0.8977193557143268
356,4988.988988988989,0.894953829370005
357,5003.003003003003,0.8921587451214561
358,5017.017017017017,0.8893344538764889
359,5031.0310310310315,0.8864813085407363
360,5045.045045045045,0.8835996639581173
361,5059.059059059059,0.8806898768511365
362,5073.073073073073,0.8777523057610386
363,5087.087087087088,0.8747873109878246
364,5101.101101101101,0.8717952545301488
365,5115.115115115115,0.8687765000251041
366,5129.129129129129,0.8657314126879122
367,5143.143143143143,0.8626603592515342
368,5157.157157157158,0.859563707906206
369,5171.171171171171,0.8564418282389235
370,5185.185185185185,0.8532950911728786
371,5199.199199199199,0.85012386890687
372,5213.213213213214,0.8469285348546924
373,5227.227227227228,0.8437094635845271
374,5241.241241241241,0.8404670307583353
375,5255.255255255255,0.8372016130712775
376,5269.269269269269,0.8339135881911657
377,5283.283283283284,0.830603334697964
378,5297.2972972972975,0.8272712320233518
379,5311.311311311311,0.8239176603903544
380,5325.325325325325,0.8205430007530681
381,5339.33933933934,0.8171476347364756
382,5353.353353353354,0.8137319445763798
383,5367.3673673673675,0.8102963130594576
384,5381.381381381381,0.8068411234634509
385,5395.395395395395,0.8033667594975089
386,5409.40940940941,0.7998736052426872
387,5423.423423423424,0.7963620450926261
388,5437.437437437437,0.7928324636944118
389,5451.451451451451,0.7892852458896334
390,5465.465465465466,0.7857207766556542
391,5479.47947947948,0.7821394410471053
392,5493.493493493494,0.7785416241376064
393,5507.507507507507,0.774927710961741
394,5521.521521521521,0.7712980864572838
395,5535.535535535536,0.7676531354076968
396,5549.54954954955,0.7639932423849095
397,5563.563563563564,0.7603187916923859
398,5577.577577577577,0.7566301673084992
399,5591.591591591592,0.752927752830217
400,5605.605605605606,0.7492119314171138
401,5619.61961961962,0.7454830857357195
402,5633.6336336336335,0.7417415979042126
403,5647.647647647648,0.7379878494374723
404,5661.661661661662,0.7342222211925002
405,5675.675675675676,0.7304450933142173
406,5689.68968968969,0.7266568451816516
407,5703.7037037037035,0.7228578553545223
408,5717.717717717718,0.7190485015202376
409,5731.731731731732,0.715229160441304
410,5745.745745745746,0.7114002079031696
411,5759.75975975976,0.7075620186625023
412,5773.773773773774,0.7037149663959159
413,5787.787787787788,0.6998594236491543
414,5801.801801801802,0.6959957617867361
415,5815.815815815816,0.6921243509420816
416,5829.82982982983,0.6882455599681144
417,5843.843843843844,0.6843597563883621
418,5857.857857857858,0.6804673063485532
419,5871.871871871872,0.6765685745687239
420,5885.885885885886,0.672663924295841
421,5899.8998998999,0.668753717256951
422,5913.913913913914,0.6648383136128614
423,5927.927927927928,0.6609180719123593
424,5941.941941941942,0.6569933490469825
425,5955.955955955956,0.6530645002063412
426,5969.96996996997,0.6491318788340054
427,5983.983983983984,0.6451958365839583
428,5997.997997997998,0.6412567232776265
429,6012.012012012012,0.6373148868614938
430,6026.026026026027,0.6333706733653004
431,6040.04004004004,0.6294244268608425
432,6054.054054054054,0.6254764894213669
433,6068.068068068068,0.6215272010815764
434,6082.082082082082,0.6175768997982455
435,6096.0960960960965,0.6136259214114577
436,6110.11011011011,0.6096745996064611
437,6124.124124124124,0.6057232658761554
438,6138.138138138138,0.6017722494842124
439,6152.152152152153,0.5978218774288336
440,6166.1661661661665,0.5938724744071517
441,6180.18018018018,0.589924362780276
442,6194.194194194194,0.5859778625389953
443,6208.208208208209,0.5820332912701266
444,6222.222222222223,0.5780909641235337
445,6236.236236236236,0.5741511937797993
446,6250.25025025025,0.5702142904185673
447,6264.264264264264,0.5662805616875539
448,6278.278278278279,0.5623503126722319
449,6292.292292292293,0.5584238458661879
450,6306.306306306306,0.5545014611421576
451,6320.32032032032,0.5505834557237437
452,6334.334334334335,0.546670124157813
453,6348.348348348349,0.5427617582875822
454,6362.362362362363,0.5388586472263851
455,6376.376376376376,0.5349610773321322
456,6390.39039039039,0.531069332182458
457,6404.404404404405,0.5271836925505601
458,6418.418418418419,0.52330443638173
459,6432.4324324324325,0.519431838770577
460,6446.446446446446,0.5155661719389463
461,6460.460460460461,0.5117077052145315
462,6474.474474474475,0.5078567050101827
463,6488.488488488489,0.5040134348039083
464,6502.5025025025025,0.5001781551195724
465,6516.516516516516,0.4963511235082876
466,6530.530530530531,0.49253259453050297
467,6544.544544544545,0.4887228197387851
468,6558.558558558559,0.48492204766129143
469,6572.572572572572,0.4811305237859413
470,6586.586586586587,0.4773484905452709
471,6600.600600600601,0.4735761873019862
472,6614.614614614615,0.46981385033519807
473,6628.628628628629,0.4660617128273509
474,6642.642642642642,0.4623200048518318
475,6656.656656656657,0.45858895336126654
476,6670.670670670671,0.45486878217649784
477,6684.684684684685,0.4511597119762386
478,6698.6986986986985,0.447461960287408
479,6712.712712712713,0.44377574147613724
480,6726.726726726727,0.4401012667394519
481,6740.740740740741,0.43643874409761735
482,6754.754754754755,0.43278837838715495
483,6768.7687687687685,0.42915037125451977
484,6782.782782782783,0.42552492115043494
485,6796.796796796797,0.4219122233248866
486,6810.810810810811,0.41831246982276543
487,6824.824824824825,0.414725849480162
488,6838.838838838839,0.4111525479213026
489,6852.852852852853,0.4075927475561286
490,6866.866866866867,0.40404662757850907
491,6880.880880880881,0.40051436396508655
492,6894.8948948948955,0.39699612947475027
493,6908.908908908909,0.3934920936487337
494,6922.922922922923,0.3900024228113251
495,6936.936936936937,0.38652728007119697
496,6950.950950950951,0.3830668253233398
497,6964.9649649649655,0.3796212152515995
498,6978.978978978979,0.376190603331814
499,6992.992992992993,0.37277513983553917
500,7007.007007007007,0.36937497183436424
501,7021.021021021022,0.3659902432048066
502,7035.035035035035,0.36262109463378434
503,7049.049049049049,0.35926766362465345
504,7063.063063063063,0.35593008450381586
505,7077.077077077077,0.35260848842787795
506,7091.091091091092,0.34930300339136483
507,7105.105105105105,0.3460137542349787
508,7119.119119119119,0.3427408626543954
509,7133.133133133133,0.3394844472095942
510,7147.147147147148,0.33624462333471306
511,7161.1611611611615,0.3330215033484233
512,7175.175175175175,0.3298151964648155
