,x,pdf
513,7189.189189189189,0.3266258088047939
514,7203.203203203203,0.3234534434079665
515,7217.217217217218,0.32029820024502903
516,7231.2312312312315,0.31716017623063397
517,7245.245245245245,0.31403946523673626
518,7259.259259259259,0.31093615810640884
519,7273.273273273274,0.3078503426681236
520,7287.287287287288,0.30478210375048886
521,7301.3013013013015,0.3017315231974309
522,7315.315315315315,0.298698679883823
523,7329.329329329329,0.29568364973154343
524,7343.343343343344,0.29268650572596294
525,7357.357357357358,0.2897073179328486
526,7371.371371371371,0.28674615351567895
527,7385.385385385385,0.28380307675336436
528,7399.3993993994,0.28087814905836106
529,7413.413413413414,0.27797142899517463
530,7427.427427427428,0.2750829722992407
531,7441.441441441441,0.2722128318961826
532,7455.455455455455,0.26936105792142817
533,7469.46946946947,0.2665276977401868
534,7483.483483483484,0.2637127959677739
535,7497.4974974974975,0.260916394490275
536,7511.511511511511,0.2581385324855432
537,7525.525525525526,0.2553792464445231
538,7539.53953953954,0.25263857019288777
539,7553.553553553554,0.24991653491298668
540,7567.5675675675675,0.24721316916609468
541,7581.581581581582,0.24452849891495101
542,7595.595595595596,0.24186254754658706
543,7609.60960960961,0.23921533589542499
544,7623.623623623624,0.23658688226665098
545,7637.637637637637,0.23397720245984296
546,7651.651651651652,0.23138630979285535
547,7665.665665665666,0.22881421512594632
548,7679.67967967968,0.2262609268861399
549,7693.693693693694,0.2237264510918194
550,7707.707707707708,0.2212107913775386
551,7721.721721721722,0.2187139490190469
552,7735.735735735736,0.2162359229585175
553,7749.74974974975,0.21377670982997313
554,7763.763763763764,0.21133630398489933
555,7777.777777777778,0.20891469751803907
556,7791.791791791792,0.20651188029336012
557,7805.805805805806,0.20412783997018627
558,7819.81981981982,0.20176256202948695
559,7833.833833833834,0.19941602980031498
560,7847.847847847848,0.1970882244863876
561,7861.861861861862,0.19477912519279886
562,7875.875875875876,0.1924887089528607
563,7889.88988988989,0.19021695075506098
564,7903.903903903904,0.18796382357013405
565,7917.917917917918,0.18572929837823293
566,7931.931931931932,0.18351334419619922
567,7945.945945945946,0.1813159281049203
568,7959.9599599599605,0.17913701527676917
569,7973.973973973974,0.17697656900311726
570,7987.987987987988,0.1748345507219136
571,8002.002002002002,0.17271092004532418
572,8016.016016016016,0.1706056347874238
573,8030.0300300300305,0.16851865099193167
574,8044.044044044044,0.16644992295998692
575,8058.058058058058,0.16439940327795396
576,8072.072072072072,0.16236704284525302
577,8086.086086086087,0.1603527909022073
578,8100.1001001001005,0.15835659505790187
579,8114.114114114114,0.15637840131804612
580,8128.128128128128,0.15441815411283244
581,8142.142142142142,0.15247579632478753
582,8156.156156156157,0.15055126931660665
583,8170.17017017017,0.14864451295896722
584,8184.184184184184,0.1467554656583119
585,8198.198198198199,0.14488406438459925
586,8212.212212212213,0.14303024469901204
587,8226.226226226227,0.1411939407816186
588,8240.24024024024,0.1393750854589825
589,8254.254254254254,0.13757361023171183
590,8268.268268268268,0.13578944530194473
591,8282.282282282282,0.13402251960076378
592,8296.296296296296,0.1322727608155349
593,8310.310310310311,0.1305400954171628
594,8324.324324324325,0.12882444868726223
595,8338.338338338339,0.1271257447452322
596,8352.352352352353,0.12544390657523558
597,8366.366366366366,0.12377885605307433
598,8380.38038038038,0.12213051397295518
599,8394.394394394394,0.12049880007414346
600,8408.408408408408,0.1188836330674964
601,8422.422422422422,0.11728493066187476
602,8436.436436436437,0.11570260959042462
603,8450.450450450451,0.1141365856367282
604,8464.464464464465,0.11258677366081396
605,8478.478478478479,0.11105308762502784
606,8492.492492492493,0.10953544061975594
607,8506.506506506506,0.10803374488899649
608,8520.52052052052,0.10654791185577746
609,8534.534534534534,0.10507785214741396
610,8548.54854854855,0.10362347562060259
611,8562.562562562563,0.10218469138634939
612,8576.576576576577,0.10076140783472402
613,8590.590590590591,0.09935353265944209
614,8604.604604604605,0.0979609728822662
615,8618.618618618619,0.09658363487722645
616,8632.632632632633,0.09522142439465431
617,8646.646646646646,0.09387424658502783
618,8660.66066066066,0.0925420060226232
619,8674.674674674676,0.09122460672897299
620,8688.68868868869,0.08992195219612292
621,8702.702702702703,0.08863394540968864
622,8716.716716716717,0.08736048887170678
623,8730.730730730731,0.08610148462327913
624,8744.744744744745,0.08485683426700621
625,8758.758758758759,0.08362643898920762
626,8772.772772772772,0.08241019958192741
627,8786.786786786786,0.0812080164647209
628,8800.800800800802,0.08001978970622142
629,8814.814814814816,0.07884541904548498
630,8828.82882882883,0.07768480391310875
631,8842.842842842843,0.07653784345212429
632,8856.856856856857,0.07540443653866037
633,8870.870870870871,0.07428448180237626
634,8884.884884884885,0.07317787764666155
635,8898.898898898899,0.07208452226860153
636,8912.912912912912,0.07100431367870749
637,8926.926926926928,0.06993714972040804
638,8940.940940940942,0.068882928089303
639,8954.954954954956,0.0678415463521752
640,8968.96896896897,0.06681290196576146
641,8982.982982982983,0.06579689229528088
642,8996.996996996997,0.06479341463271811
643,9011.01101101101,0.06380236621486242
644,9025.025025025025,0.06282364424109987
645,9039.039039039038,0.06185714589095927
646,9053.053053053054,0.06090276834140966
647,9067.067067067068,0.059960408783909874
648,9081.081081081082,0.059029964441208706
649,9095.095095095096,0.05811133258389495
650,9109.10910910911,0.057204410546698184
651,9123.123123123123,0.05630909574453836
652,9137.137137137137,0.05542528568832431
653,9151.15115115115,0.054552878000501924
654,9165.165165165165,0.053691770430349825
655,9179.17917917918,0.052841860869024315
656,9193.193193193194,0.05200304736435325
657,9207.207207207208,0.051175228135377074
658,9221.221221221222,0.05035830158663986
659,9235.235235235235,0.049552166322228475
660,9249.24924924925,0.048756721159560916
661,9263.263263263263,0.047971865142924584
662,9277.277277277277,0.0471974975567631
663,9291.29129129129,0.04643351793871469
664,9305.305305305306,0.04567982609240032
665,9319.31931931932,0.044936322099964045
666,9333.333333333334,0.044202906334363905
667,9347.347347347348,0.04347947947141676
668,9361.361361361362,0.0427659425015961
669,9375.375375375375,0.042062196741583645
670,9389.38938938939,0.04136814384557639
671,9403.403403403403,0.040683685816349624
672,9417.417417417417,0.04000872501607672
673,9431.431431431432,0.039343164176907267
674,9445.445445445446,0.03868690641130388
675,9459.45945945946,0.038039855222139596
676,9473.473473473474,0.037401914512556485
677,9487.487487487488,0.03677298859558712
678,9501.501501501501,0.03615298220353988
679,9515.515515515515,0.03554180049714964
680,9529.52952952953,0.03493934907449525
681,9543.543543543543,0.03434553397968497
682,9557.557557557559,0.03376026171131148
683,9571.571571571572,0.033183439230678596
684,9585.585585585586,0.032614973969799635
685,9599.5995995996,0.03205477383917107
686,9613.613613613614,0.03150274723532164
687,9627.627627627628,0.030958803048139163
688,9641.641641641641,0.03042285066797682
689,9655.655655655655,0.029894799992540196
690,9669.669669669669,0.029374561433557593
691,9683.683683683685,0.0288620459232348
692,9697.697697697698,0.02835716492049678
693,9711.711711711712,0.02785983041701715
694,9725.725725725726,0.02736995494303869
695,9739.73973973974,0.026887451572986013
696,9753.753753753754,0.026412233930872192
697,9767.767767767768,0.025944216195502183
698,9781.781781781781,0.025483313105474286
699,9795.795795795797,0.025029439963982086
700,9809.80980980981,0.024582512643418993
701,9823.823823823825,0.024142447589787053
702,9837.837837837838,0.023709161826912892
703,9851.851851851852,0.023282572960471978
704,9865.865865865866,0.02286259918182465
705,9879.87987987988,0.022449159271664722
706,9893.893893893894,0.02204217260348354
707,9907.907907907907,0.02164155914685241
708,9921.921921921923,0.021247239470523635
709,9935.935935935937,0.020859134745355352
710,9949.94994994995,0.020477166747058854
711,9963.963963963964,0.020101257858774306
712,9977.977977977978,0.01973133107347446
713,9991.991991991992,0.019367309996199743
714,10006.006006006006,0.01900911884612749
715,10020.02002002002,0.018656682458476216
716,10034.034034034034,0.018309926286249122
717,10048.04804804805,0.01796877640181716
718,10062.062062062063,0.01763315949834617
719,10076.076076076077,0.017303002891068148
720,10090.09009009009,0.01697823451840086
721,10104.104104104104,0.016658782942917463
722,10118.118118118118,0.01634457735216805
723,10132.132132132132,0.016035547559356482
724,10146.146146146146,0.015731624003873734
725,10160.16016016016,0.015432737751691237
726,10174.174174174175,0.01513882049561574
727,10188.188188188189,0.014849804555408429
728,10202.202202202203,0.014565622877770707
729,10216.216216216217,0.014286209036198656
730,10230.23023023023,0.014011497230709293
731,10244.244244244244,0.013741422287439773
732,10258.258258258258,0.013475919658123307
733,10272.272272272272,0.013214925419442913
734,10286.286286286286,0.01295837627226594
735,10300.300300300301,0.0127062095407619
736,10314.314314314315,0.012458363171405338
737,10328.328328328329,0.012214775731866497
738,10342.342342342343,0.011975386409791802
739,10356.356356356357,0.011740135011476967
740,10370.37037037037,0.011508961960434376
741,10384.384384384384,0.011281808295857216
742,10398.398398398398,0.011058615670983232
743,10412.412412412412,0.010839326351359167
744,10426.426426426427,0.01062388321300951
745,10440.440440440441,0.010412229740510594
746,10454.454454454455,0.010204310024972999
747,10468.468468468469,0.010000068761934258
748,10482.482482482483,0.009799451249163846
749,10496.496496496497,0.009602403384383193
750,10510.51051051051,0.00940887166290206
751,10524.524524524524,0.009218803175174317
752,10538.538538538538,0.00903214560427456
753,10552.552552552554,0.008848847223297889
754,10566.566566566567,0.008668856892685482
755,10580.580580580581,0.008492124057476784
756,10594.594594594595,0.008318598744491992
757,10608.608608608609,0.008148231559445373
758,10622.622622622623,0.00798097368399264
759,10636.636636636636,0.007816776872713578
760,10650.65065065065,0.007655593450032199
761,10664.664664664664,0.007497376307076723
762,10678.67867867868,0.007342078898480575
763,10692.692692692694,0.007189655239127328
764,10706.706706706707,0.007040059900840343
765,10720.720720720721,0.006893248009020192
766,10734.734734734735,0.00674917523923072
767,10748.748748748749,0.006607797813736393
768,10762.762762762763,0.006469072497992174
769,10776.776776776776,0.006332956597087958
770,10790.79079079079,0.006199407952149603
771,10804.804804804806,0.006068384936697767
772,10818.81881881882,0.005939846452966992
773,10832.832832832833,0.005813751928185891
774,10846.846846846847,0.0056900613108211194
775,10860.860860860861,0.005568735066786027
776,10874.874874874875,0.005449734175615905
777,10888.888888888889,0.005333020126611756
778,10902.902902902902,0.005218554914953585
779,10916.916916916916,0.00510630103778545
780,10930.930930930932,0.004996221490273327
781,10944.944944944946,0.004888279761637606
782,10958.95895895896,0.00478243983116168
783,10972.972972972973,0.0046786661641780285
784,10986.986986986987,0.004576923708033505
785,11001.001001001001,0.004477177888034886
786,11015.015015015015,0.004379394603376575
787,11029.029029029029,0.004283540223051485
788,11043.043043043042,0.0041895815817465844
789,11057.057057057058,0.004097485975724688
790,11071.071071071072,0.0040072211586934334
791,11085.085085085086,0.003918755337663094
792,11099.0990990991,0.0038320571687942453
793,11113.113113113113,0.003747095753236863
794,11127.127127127127,0.0036638406329617523
795,11141.14114114114,0.0035822617865857013
796,11155.155155155155,0.003502329625191646
797,11169.16916916917,0.0034240149881447383
798,11183.183183183184,0.0033472891389058415
799,11197.197197197198,0.0032721237608430986
800,11211.211211211212,0.003198490953043221
801,11225.225225225226,0.003126363226123132
802,11239.23923923924,0.003055713498043211
803,11253.253253253253,0.0029865150899232506
804,11267.267267267267,0.0029187417218619165
805,11281.28128128128,0.0028523675087609376
806,11295.295295295296,0.00278736695615482
807,11309.30930930931,0.002723714956047107
808,11323.323323323324,0.002661386782754123
809,11337.337337337338,0.002600358088757029
810,11351.351351351352,0.002540604900563224
811,11365.365365365366,0.002482103614577689
812,11379.37937937938,0.0024248309929854723
813,11393.393393393393,0.0023687641596457105
814,11407.407407407407,0.0023138805959984268
815,11421.421421421423,0.0022601581369844953
816,11435.435435435436,0.0022075749669797735
817,11449.44944944945,0.0021561096157440346
818,11463.463463463464,0.0021057409543854136
819,11477.477477477478,0.00205644819134115
820,11491.491491491492,0.002008210868375153
821,11505.505505505505,0.0019610088565931993
822,11519.51951951952,0.0019148223524762828
823,11533.533533533533,0.0018696318739327609
824,11547.547547547549,0.0018254182563699887
825,11561.561561561562,0.001782162648785861
826,11575.575575575576,0.001739846509880948
827,11589.58958958959,0.001698451604191668
828,11603.603603603604,0.0016579599982451702
829,11617.617617617618,0.001618354056736231
830,11631.631631631632,0.0015796164387268088
831,11645.645645645645,0.001541730093868691
832,11659.65965965966,0.0015046782586496008
833,11673.673673673675,0.0014684444526633553
834,11687.687687687689,0.0014330124749043415
835,11701.701701701702,0.0013983664000868036
836,11715.715715715716,0.0013644905749892885
837,11729.72972972973,0.001331369614824636
838,11743.743743743744,0.0012989883996358817
839,11757.757757757758,0.0012673320707183465
840,11771.771771771771,0.0012363860270683306
841,11785.785785785785,0.0012061359218586308
842,11799.7997997998,0.001176567658941203
843,11813.813813813815,0.0011476673893773257
844,11827.827827827829,0.0011194215079953424
845,11841.841841841842,0.0010918166499764518
846,11855.855855855856,0.0010648396874685937
847,11869.86986986987,0.0010384777262287905
848,11883.883883883884,0.0010127181022940566
849,11897.897897897898,0.0009875483786810967
850,11911.911911911911,0.0009629563421150251
851,11925.925925925927,0.0009389299997871654
852,11939.93993993994,0.0009154575761422335
853,11953.953953953955,0.0008925275096948533
854,11967.967967967968,0.000870128449875754
855,11981.981981981982,0.0008482492539075895
856,11995.995995995996,0.0008268789837105675
857,12010.01001001001,0.0008060069028379947
858,12024.024024024024,0.0007856224734417677
859,12038.038038038037,0.00076571535326794
860,12052.052052052053,0.000746275392682374
861,12066.066066066067,0.0007272926317265988
862,12080.08008008008,0.000708757297203811
863,12094.094094094095,0.0006906597997951711
864,12108.108108108108,0.0006729907312063315
865,12122.122122122122,0.000655740861344221
866,12136.136136136136,0.0006389011355241362
867,12150.15015015015,0.0006224626717070586
868,12164.164164164164,0.0006064167577672589
869,12178.17817817818,0.0005907548487900935
870,12192.192192192193,0.0005754685644000148
871,12206.206206206207,0.0005605496861187218
872,12220.22022022022,0.0005459901547534058
873,12234.234234234234,0.0005317820678150609
874,12248.248248248248,0.0005179176769667428
875,12262.262262262262,0.00050438938550176
876,12276.276276276276,0.0004911897458516785
877,12290.29029029029,0.0004783114571240502
878,12304.304304304305,0.00046574736266981814
879,12318.31831831832,0.0004534904476802418
880,12332.332332332333,0.0004415338368132644
881,12346.346346346347,0.0004298707918491979
882,12360.36036036036,0.00041849470937563397
883,12374.374374374374,0.00040739911850140646
884,12388.388388388388,0.00039657767859951204
885,12402.402402402402,0.00038602417707885234
886,12416.416416416418,0.00037573252718462103
887,12430.430430430431,0.000365696765827242
888,12444.444444444445,0.00035591105143964463
889,12458.458458458459,0.0003463696618627801
890,12472.472472472473,0.00033706699225917165
891,12486.486486486487,0.0003279975530543496
892,12500.5005005005,0.00031915596790601364
893,12514.514514514514,0.0003105369717007165
894,12528.528528528528,0.00030213540857792473
895,12542.542542542544,0.00029394622998124776
896,12556.556556556558,0.000285964492736662
897,12570.570570570571,0.0002781853571575421
898,12584.584584584585,0.00027060408517629194
899,12598.598598598599,0.0002632160385024071
900,12612.612612612613,0.0002560166768067305
901,12626.626626626627,0.0002490015559317411
902,12640.64064064064,0.00024216632612763568
903,12654.654654654654,0.00023550673031402046
904,12668.66866866867,0.00022901860236698962
905,12682.682682682684,0.0002226978654313812
906,12696.696696696697,0.00021654053025800218
907,12710.710710710711,0.00021054269356559128
908,12724.724724724725,0.00020470053642732608
909,12738.738738738739,0.00019901032268162088
910,12752.752752752753,0.00019346839736702822
911,12766.766766766767,0.00018807118518099139
912,12780.78078078078,0.00018281518896223845
913,12794.794794794796,0.00017769698819659297
914,12808.80880880881,0.0001727132375459622
915,12822.822822822824,0.00016786066540028536
916,12836.836836836837,0.00016313607245220152
917,12850.850850850851,0.00015853633029422123
918,12864.864864864865,0.0001540583800381562
919,12878.878878878879,0.0001496992309565774
920,12892.892892892893,0.00014545595914608185
921,12906.906906906906,0.00014132570621211286
922,12920.920920920922,0.00013730567797512214
923,12934.934934934936,0.0001333931431978244
924,12948.94894894895,0.00012958543233331535
925,12962.962962962964,0.0001258799362938223
926,12976.976976976977,0.00012227410523984593
927,12990.990990990991,0.0001187654473894669
928,13005.005005005005,0.00011535152784757365
929,13019.019019019019,0.00011202996745478818
930,13033.033033033033,0.00010879844165584706
931,13047.047047047048,0.00010565467938720477
932,13061.061061061062,0.00010259646198363942
933,13075.075075075076,9.962162210360337e-05
934,13089.08908908909,9.672804267311625e-05
935,13103.103103103103,9.391365584794269e-05
936,13117.117117117117,9.117644199384443e-05
937,13131.131131131131,8.851442868466227e-05
938,13145.145145145145,8.592568971800661e-05
939,13159.159159159159,8.340834414832926e-05
940,13173.173173173174,8.096055533714042e-05
941,13187.187187187188,7.858053002015917e-05
942,13201.201201201202,7.626651739115296e-05
943,13215.215215215216,7.40168082022623e-05
944,13229.22922922923,7.182973388057266e-05
945,13243.243243243243,6.970366566071595e-05
946,13257.257257257257,6.763701373328681e-05
947,13271.271271271271,6.562822640884336e-05
948,13285.285285285285,6.367578929728523e-05
949,13299.2992992993,6.17782245023831e-05
950,13313.313313313314,5.993408983125298e-05
951,13327.327327327328,5.8141978018552386e-05
952,13341.341341341342,5.640051596519204e-05
953,13355.355355355356,5.4708363991353346e-05
954,13369.36936936937,5.306421510359398e-05
955,13383.383383383383,5.146679427584497e-05
956,13397.397397397397,4.9914857744082165e-05
957,13411.41141141141,4.840719231447614e-05
958,13425.425425425427,4.6942614684812136e-05
959,13439.43943943944,4.5519970778980785e-05
960,13453.453453453454,4.413813509433986e-05
961,13467.467467467468,4.279601006174832e-05
962,13481.481481481482,4.14925254180788e-05
963,13495.495495495496,4.022663759101013e-05
964,13509.50950950951,3.899732909591151e-05
965,13523.523523523523,3.7803607944624944e-05
966,13537.537537537537,3.6644507065956054e-05
967,13551.551551551553,3.5519083737690654e-05
968,13565.565565565566,3.44264190299459e-05
969,13579.57957957958,3.3365617259676196e-05
970,13593.593593593594,3.233580545615103e-05
971,13607.607607607608,3.1336132837226136e-05
972,13621.621621621622,3.0365770296228043e-05
973,13635.635635635635,2.9423909899276827e-05
974,13649.64964964965,2.8509764392875396e-05
975,13663.663663663663,2.762256672158822e-05
976,13677.677677677679,2.676156955564465e-05
977,13691.691691691693,2.5926044828294165e-05
978,13705.705705705706,2.5115283282749606e-05
979,13719.71971971972,2.4328594028553213e-05
980,13733.733733733734,2.3565304107202117e-05
981,13747.747747747748,2.282475806687502e-05
982,13761.761761761762,2.2106317546097498e-05
983,13775.775775775775,2.1409360866193608e-05
984,13789.789789789791,2.0733282632365255e-05
985,13803.803803803805,2.0077493343248314e-05
986,13817.817817817819,1.9441419008794267e-05
987,13831.831831831832,1.8824500776327566e-05
988,13845.845845845846,1.8226194564633015e-05
989,13859.85985985986,1.764597070592575e-05
990,13873.873873873874,1.7083313595562874e-05
991,13887.887887887888,1.6537721349353376e-05
992,13901.901901901902,1.6008705468327554e-05
993,13915.915915915917,1.5495790510829017e-05
994,13929.929929929931,1.4998513771791852e-05
995,13943.943943943945,1.4516424969070582e-05
996,13957.957957957959,1.4049085936689634e-05
997,13971.971971971972,1.3596070324883596e-05
998,13985.985985985986,1.3156963306797937e-05
999,14000.0,1.2731361291725934e-05
